uuid;IDX;Rosetta
0321A78C-A5E3-406E-9723-C9F2133D603F;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/0321A78C-A5E3-406E-9723-C9F2133D603F/overview];Colombia—Registros de la Iglesia Católica, 1693–2010 \[Parte A\]
0CB895FB-2A92-4FB6-B17E-19A56887BFF3;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/0CB895FB-2A92-4FB6-B17E-19A56887BFF3/overview];Colombia, Diócesis de Barranquilla—Registros de la Iglesia Catolica, 1808–1985 \[Parte B\]
A343B930-B3E3-4FEC-BE45-FD38935BFA54;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/A343B930-B3E3-4FEC-BE45-FD38935BFA54/overview];Brazil, Paraná—Civil Registration, 1852–1996 \[Part A2\]
7BF042AA-0394-4004-930A-1A5FB0795273;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/7BF042AA-0394-4004-930A-1A5FB0795273/overview];Costa Rica—Registro Civil, Defunciones, 1823–1964 \[Parte C\]
24D53E8D-6964-481B-9D37-2F5CB3E0701B;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/24D53E8D-6964-481B-9D37-2F5CB3E0701B/overview];Cape Verde—Catholic Church Records, 1834–1946 \[Part C\]
DFC3E0DF-E62B-4B4B-9639-DEB3FB73D370;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/DFC3E0DF-E62B-4B4B-9639-DEB3FB73D370/overview];Brasil, Rio de Janeiro—Registro Civil, Casamentos, 1900–2012 \[Parte A\]
78E69F9A-BBE1-4988-9C5E-CBD047640896;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/78E69F9A-BBE1-4988-9C5E-CBD047640896/overview];Brasil, São Paulo—Registro Civil, Nacimientos, 1907–1995 \[Parte D\]
2F215373-8615-4BB3-815B-43C5B8FD7144;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/2F215373-8615-4BB3-815B-43C5B8FD7144/overview];Chile—Civil Registration, 1885–1932 \[Part K\]
305004BD-0EF1-46EA-96BB-AA9B68957B31;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/305004BD-0EF1-46EA-96BB-AA9B68957B31/overview];Colombia, Cartagena—Registros de la Iglesia Católica, 1777–2014 \[Parte C\]
A1AD4820-7D50-491C-A2D8-30DDAA6D87CD;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/A1AD4820-7D50-491C-A2D8-30DDAA6D87CD/overview];Brazil, São Paulo—Civil Registration, 1907-1995 \[Part BF\]
AF218CFC-8CAD-41CE-837A-930541D052A9;[no IDX project|https:///www.familysearch.org/indexing/admin-new/#/projects/AF218CFC-8CAD-41CE-837A-930541D052A9/overview];Brasil, Rio de Janeiro—Registro Civil, Óbitos, 1900–2012
