dgs;Date added to Report;Traveler: Project;Rosetta Assigned Project;Rosetta State;IDX Assigned Project;imageset;Project State;Projects with no Imageset workflow
107065575;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[D9666FE5-6531-4D58-B58D-A700784F6510|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/D9666FE5-6531-4D58-B58D-A700784F6510/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065576;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[5F705C5B-EE28-4DE7-A2DD-159D56FEB6B7|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/5F705C5B-EE28-4DE7-A2DD-159D56FEB6B7/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065646;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[EB63CC78-CDBA-40A8-B27F-F915EF3B8DF5|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/EB63CC78-CDBA-40A8-B27F-F915EF3B8DF5/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065647;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[0BB1B26F-0882-459C-81E4-82C3371F27C7|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/0BB1B26F-0882-459C-81E4-82C3371F27C7/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065649;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[1CB6BD2E-6ED0-4B42-AFF0-179BE7CB7D40|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/1CB6BD2E-6ED0-4B42-AFF0-179BE7CB7D40/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065650;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[11CDA4F9-CC0E-4BA5-8DB3-4E729C9D7E5E|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/11CDA4F9-CC0E-4BA5-8DB3-4E729C9D7E5E/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065651;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[053867D6-F1F4-4592-9581-E882DE2CC1ED|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/053867D6-F1F4-4592-9581-E882DE2CC1ED/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065652;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[95C6AF21-386A-49E4-AF90-29CF66D36BA3|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/95C6AF21-386A-49E4-AF90-29CF66D36BA3/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065653;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[20840255-5359-451D-82A1-F408F41320D5|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/20840255-5359-451D-82A1-F408F41320D5/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065654;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[729E1C42-6B97-48FB-9F12-231172F8B67C|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/729E1C42-6B97-48FB-9F12-231172F8B67C/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065655;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[CF978290-A66A-4621-AD60-8F62EA6B9A86|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/CF978290-A66A-4621-AD60-8F62EA6B9A86/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065656;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[87F566F1-0DC2-4613-9703-564EFAC5925F|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/87F566F1-0DC2-4613-9703-564EFAC5925F/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065657;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[EF90A0CA-A104-4C31-99B7-6880D8E337EC|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/EF90A0CA-A104-4C31-99B7-6880D8E337EC/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065658;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[2A6BD915-7319-4FDC-B1DB-1DFA8B3B3C3C|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/2A6BD915-7319-4FDC-B1DB-1DFA8B3B3C3C/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065659;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[82C1316C-F593-4FDB-99EE-DAF46134E019|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/82C1316C-F593-4FDB-99EE-DAF46134E019/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065660;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[7ACAF722-6596-4252-B29D-3E4B988F82DE|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/7ACAF722-6596-4252-B29D-3E4B988F82DE/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065661;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[94E5A702-0B10-4A29-8253-29EDFD2585C2|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/94E5A702-0B10-4A29-8253-29EDFD2585C2/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065662;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[173B7E65-FECE-4964-9426-8B867A97DA54|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/173B7E65-FECE-4964-9426-8B867A97DA54/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065663;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[36AC6850-D097-4E5A-9F38-CC40F52775CC|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/36AC6850-D097-4E5A-9F38-CC40F52775CC/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107065664;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[CB15F6C2-6341-4EEC-946B-E9429CFADE6F|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/CB15F6C2-6341-4EEC-946B-E9429CFADE6F/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066083;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[A42EE324-9A74-4CDD-809B-79614539BE89|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/A42EE324-9A74-4CDD-809B-79614539BE89/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066084;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[B84EFCA1-F622-4022-84B0-F39D247ECD3B|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/B84EFCA1-F622-4022-84B0-F39D247ECD3B/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066085;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[02D2A27E-0AFD-4CEC-88B8-660B8ACEDBC8|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/02D2A27E-0AFD-4CEC-88B8-660B8ACEDBC8/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066086;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[737847F6-0C08-4622-B398-D07E182C44EF|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/737847F6-0C08-4622-B398-D07E182C44EF/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066087;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[A36F7B80-2480-4F7C-AE48-C570B714A1A4|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/A36F7B80-2480-4F7C-AE48-C570B714A1A4/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066088;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[933C230B-D54A-466C-8076-4E517102A5E8|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/933C230B-D54A-466C-8076-4E517102A5E8/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066089;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[06B0A354-C83D-4F99-AAE8-C6565BF99E2C|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/06B0A354-C83D-4F99-AAE8-C6565BF99E2C/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066090;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[793C5DD7-5598-4480-82E5-3BF34F90C21D|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/793C5DD7-5598-4480-82E5-3BF34F90C21D/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066091;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[C959D20A-622B-437F-9623-4D469ACD9620|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/C959D20A-622B-437F-9623-4D469ACD9620/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066092;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[FB0C1AF9-DFF5-4838-A557-757D110499CA|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/FB0C1AF9-DFF5-4838-A557-757D110499CA/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066093;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[17AFA2F6-4093-4204-9478-B83B7500A439|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/17AFA2F6-4093-4204-9478-B83B7500A439/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066094;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[F2416BE4-70A0-4DD5-88E0-C3B74EEC77C7|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/F2416BE4-70A0-4DD5-88E0-C3B74EEC77C7/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066095;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[DD142816-9315-4825-BC2C-8E959FAE49AA|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/DD142816-9315-4825-BC2C-8E959FAE49AA/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066096;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[E3A4490B-445C-4E14-8507-1F3B6C0E18B8|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/E3A4490B-445C-4E14-8507-1F3B6C0E18B8/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066097;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[170F566D-9406-409A-904D-19885BD87657|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/170F566D-9406-409A-904D-19885BD87657/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
107066098;2020-11-05 09:39:20;19-1672: Costa Rica, Civil Registration, 1932-2018 - FSI/DB for FSI Support;;;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview];[C8E4D528-1D04-427A-8B62-706D243686D1|https://sg30p0.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/manage/C8E4D528-1D04-427A-8B62-706D243686D1/batches/list];READY_FOR_WORK;[Costa Rica—Civil Registration, 1932–2018 \[Part F\]|https:///www.familysearch.org/indexing/admin-new/#/projects/7DE9853A-EBAC-4DB5-AD6C-0E06C4B3230C/overview]
